student_id,university_id
46398,463
46399,453
46400,712
46401,591
46402,897
46403,419
46404,497
46405,305
46406,366
46407,151
46408,663
46409,990
46410,680
46411,393
46412,981
46413,949
46414,922
46415,674
46416,818
46417,279
46418,131
46419,340
46420,788
46421,153
46422,69
46423,927
46424,980
46425,814
46426,493
46427,404
46428,665
46429,13
46430,548
46431,199
46432,696
46433,168
46434,782
46435,980
46436,498
46437,731
46438,820
46439,1
46440,251
46441,645
46442,994
46443,567
46444,477
46445,427
46446,905
46447,526
46448,975
46449,833
46450,189
46451,121
46452,864
46453,624
46454,537
46455,75
46456,368
46457,355
46458,998
46459,774
46460,123
46461,295
46462,264
46463,452
46464,454
46465,393
46466,386
46467,48
46468,884
46469,987
46470,593
46471,837
46472,5
46473,960
46474,692
46475,219
46476,255
46477,996
46478,243
46479,526
46480,85
46481,77
46482,330
46483,418
46484,490
46485,415
46486,246
46487,954
46488,351
46489,640
46490,792
46491,499
46492,618
46493,867
46494,669
46495,350
46496,389
46497,900
46498,577
46499,698
46500,441
46501,660
46502,306
46503,674
46504,884
46505,225
46506,602
46507,327
46508,275
46509,461
46510,759
46511,655
46512,406
46513,760
46514,192
46515,854
46516,458
46517,985
46518,296
46519,239
46520,477
46521,787
46522,877
46523,196
46524,556
46525,430
46526,934
46527,918
46528,957
46529,561
46530,372
46531,431
46532,998
46533,69
46534,75
46535,631
46536,33
46537,363
46538,431
46539,3
46540,794
46541,150
46542,615
46543,94
46544,131
46545,535
46546,146
46547,129
46548,900
46549,935
46550,341
46551,853
46552,305
46553,595
46554,688
46555,199
46556,427
46557,756
46558,189
46559,750
46560,210
46561,710
46562,366
46563,238
46564,158
46565,264
46566,931
46567,189
46568,408
46569,26
46570,757
46571,236
46572,717
46573,35
46574,715
46575,982
46576,16
46577,629
46578,173
46579,701
46580,440
46581,698
46582,226
46583,783
46584,769
46585,41
46586,370
46587,88
46588,189
46589,724
46590,443
46591,914
46592,911
46593,638
46594,562
46595,844
46596,845
46597,213
46598,498
46599,648
46600,487
46601,820
46602,999
46603,271
46604,625
46605,277
46606,532
46607,358
46608,186
46609,393
46610,880
46611,328
46612,745
46613,814
46614,596
46615,637
46616,999
46617,941
46618,727
46619,56
46620,328
46621,627
46622,203
46623,433
46624,757
46625,227
46626,692
46627,21
46628,975
46629,130
46630,539
46631,368
46632,887
46633,962
46634,267
46635,560
46636,200
46637,626
46638,191
46639,984
46640,783
46641,695
46642,636
46643,604
46644,971
46645,717
46646,976
46647,650
46648,352
46649,102
46650,744
46651,177
46652,530
46653,298
46654,302
46655,451
46656,329
46657,241
46658,99
46659,992
46660,643
46661,605
46662,853
46663,510
46664,800
46665,579
46666,321
46667,707
46668,719
46669,35
46670,448
46671,814
46672,774
46673,340
46674,919
46675,312
46676,56
46677,119
46678,45
46679,619
46680,226
46681,63
46682,939
46683,314
46684,989
46685,543
46686,578
46687,459
46688,326
46689,976
46690,249
46691,717
46692,346
46693,941
46694,854
46695,736
46696,511
46697,706
46698,233
46699,121
46700,199
46701,21
46702,88
46703,825
46704,836
46705,360
46706,664
46707,430
46708,56
46709,592
46710,768
46711,837
46712,627
46713,154
46714,616
46715,869
46716,603
46717,317
46718,955
46719,805
46720,961
46721,566
46722,347
46723,861
46724,961
46725,292
46726,535
46727,228
46728,507
46729,931
46730,715
46731,256
46732,400
46733,584
46734,999
46735,129
46736,969
46737,91
46738,18
46739,267
46740,63
46741,546
46742,700
46743,477
46744,137
46745,754
46746,204
46747,291
46748,264
46749,40
46750,414
46751,346
46752,337
46753,165
46754,703
46755,540
46756,88
46757,481
46758,509
46759,84
46760,666
46761,178
46762,710
46763,99
46764,163
46765,168
46766,296
46767,889
46768,317
46769,778
46770,283
46771,836
46772,262
46773,580
46774,97
46775,965
46776,972
46777,546
46778,823
46779,533
46780,203
46781,884
46782,171
46783,779
46784,101
46785,37
46786,931
46787,587
46788,109
46789,873
46790,258
46791,444
46792,538
46793,658
46794,378
46795,312
46796,177
46797,1
46798,117
46799,62
46800,813
46801,90
46802,739
46803,448
46804,198
46805,341
46806,419
46807,490
46808,25
46809,894
46810,808
46811,956
46812,684
46813,211
46814,881
46815,171
46816,886
46817,321
46818,735
46819,66
46820,973
46821,559
46822,88
46823,539
46824,964
46825,165
46826,739
46827,932
46828,445
46829,981
46830,643
46831,36
46832,979
46833,811
46834,669
46835,631
46836,701
46837,106
46838,69
46839,415
46840,764
46841,511
46842,121
46843,371
46844,222
46845,901
46846,415
46847,922
46848,367
46849,706
46850,915
46851,139
46852,245
46853,771
46854,705
46855,202
46856,939
46857,522
46858,312
46859,654
46860,949
46861,421
46862,698
46863,123
46864,471
46865,512
46866,487
46867,825
46868,293
46869,883
46870,338
46871,485
46872,632
46873,626
46874,957
46875,900
46876,29
46877,726
46878,37
46879,833
46880,810
46881,900
46882,513
46883,959
46884,582
46885,987
46886,37
46887,970
46888,291
46889,748
46890,240
46891,659
46892,647
46893,544
46894,157
46895,552
46896,456
46897,654
46898,155
46899,829
46900,824
46901,296
46902,384
46903,605
46904,950
46905,18
46906,285
46907,514
46908,95
46909,263
46910,911
46911,746
46912,209
46913,418
46914,673
46915,682
46916,535
46917,675
46918,738
46919,677
46920,706
46921,566
46922,113
46923,769
46924,477
46925,538
46926,801
46927,222
46928,221
46929,306
46930,782
46931,303
46932,48
46933,649
46934,746
46935,600
46936,668
46937,792
46938,651
46939,206
46940,740
46941,299
46942,378
46943,929
46944,398
46945,7
46946,710
46947,148
46948,70
46949,985
46950,156
46951,106
46952,12
46953,654
46954,686
46955,773
46956,802
46957,574
46958,957
46959,986
46960,226
46961,642
46962,502
46963,636
46964,544
46965,63
46966,532
46967,424
46968,145
46969,684
46970,664
46971,329
46972,928
46973,177
46974,632
46975,628
46976,673
46977,495
46978,757
46979,722
46980,14
46981,203
46982,787
46983,848
46984,12
46985,235
46986,959
46987,285
46988,700
46989,813
46990,541
46991,123
46992,279
46993,374
46994,438
46995,566
46996,473
46997,614
46998,509
46999,410
47000,285
47001,733
47002,968
47003,478
47004,74
47005,272
47006,216
47007,633
47008,647
47009,972
47010,613
47011,671
47012,380
47013,90
47014,502
47015,639
47016,123
47017,838
47018,587
47019,974
47020,178
47021,278
47022,433
47023,62
47024,737
47025,964
47026,321
47027,18
47028,904
47029,645
47030,251
47031,793
47032,100
47033,679
47034,442
47035,659
47036,439
47037,129
47038,456
47039,304
47040,84
47041,538
47042,653
47043,951
47044,807
47045,152
47046,294
47047,802
47048,667
47049,298
47050,163
47051,831
47052,535
47053,266
47054,386
47055,563
47056,740
47057,223
47058,24
47059,126
47060,959
47061,835
47062,347
47063,627
47064,657
47065,798
47066,277
47067,425
47068,747
47069,427
47070,507
47071,96
47072,947
47073,839
47074,754
47075,770
47076,288
47077,206
47078,670
47079,552
47080,223
47081,254
47082,519
47083,449
47084,41
47085,855
47086,256
47087,722
47088,988
47089,803
47090,114
47091,458
47092,690
47093,462
47094,520
47095,339
47096,842
47097,766
47098,786
47099,183
47100,871
47101,940
47102,876
47103,182
47104,84
47105,682
47106,87
47107,789
47108,587
47109,574
47110,646
47111,457
47112,576
47113,618
47114,955
47115,386
47116,509
47117,555
47118,803
47119,455
47120,602
47121,485
47122,56
47123,952
47124,649
47125,887
47126,331
47127,351
47128,785
47129,309
47130,972
47131,731
47132,598
47133,164
47134,129
47135,902
47136,568
47137,836
47138,738
47139,4
47140,218
47141,287
47142,37
47143,55
47144,785
47145,32
47146,309
47147,40
47148,283
47149,971
47150,51
47151,571
47152,121
47153,227
47154,29
47155,333
47156,840
47157,848
47158,663
47159,317
47160,578
47161,322
47162,812
47163,705
47164,544
47165,235
47166,257
47167,450
47168,212
47169,995
47170,988
47171,473
47172,506
47173,852
47174,632
47175,203
47176,448
47177,540
47178,437
47179,471
47180,173
47181,747
47182,688
47183,616
47184,274
47185,896
47186,359
47187,690
47188,414
47189,72
47190,533
47191,277
47192,3
47193,126
47194,957
47195,720
47196,275
47197,99
47198,84
47199,140
47200,395
47201,794
47202,498
47203,857
47204,652
47205,273
47206,495
47207,804
47208,496
47209,536
47210,691
47211,687
47212,36
47213,527
47214,818
47215,583
47216,483
47217,202
47218,462
47219,481
47220,613
47221,259
47222,243
47223,374
47224,255
47225,61
47226,756
47227,608
47228,916
47229,266
47230,456
47231,942
47232,907
47233,863
47234,914
47235,190
47236,332
47237,106
47238,896
47239,79
47240,591
47241,367
47242,738
47243,849
47244,73
47245,661
47246,992
47247,814
47248,935
47249,430
47250,458
47251,79
47252,137
47253,825
47254,294
47255,505
47256,603
47257,576
47258,867
47259,502
47260,42
47261,907
47262,888
47263,552
47264,258
47265,773
47266,475
47267,394
47268,16
47269,187
47270,955
47271,92
47272,570
47273,35
47274,896
47275,511
47276,940
47277,71
47278,199
47279,309
47280,296
47281,117
47282,594
47283,612
47284,3
47285,858
47286,20
47287,511
47288,23
47289,882
47290,391
47291,29
47292,79
47293,307
47294,453
47295,696
47296,596
47297,4
47298,349
47299,205
47300,359
47301,825
47302,872
47303,894
47304,143
47305,824
47306,366
47307,747
47308,188
47309,207
47310,385
47311,562
47312,764
47313,507
47314,812
47315,646
47316,501
47317,544
47318,389
47319,524
47320,376
47321,500
47322,844
47323,213
47324,576
47325,483
47326,240
47327,800
47328,340
47329,542
47330,350
47331,888
47332,280
47333,669
47334,875
47335,737
47336,246
47337,747
47338,666
47339,71
47340,975
47341,258
47342,694
47343,74
47344,470
47345,629
47346,641
47347,278
47348,280
47349,834
47350,625
47351,579
47352,866
47353,375
47354,664
47355,20
47356,644
47357,457
47358,139
47359,719
47360,264
47361,813
47362,122
47363,371
47364,452
47365,556
47366,772
47367,901
47368,611
47369,974
47370,613
47371,159
47372,48
47373,160
47374,325
47375,166
47376,115
47377,889
47378,328
47379,514
47380,319
47381,428
47382,137
47383,473
47384,707
47385,522
47386,663
47387,239
47388,578
47389,507
47390,78
47391,78
47392,289
47393,376
47394,63
47395,68
47396,639
47397,405
47398,233
47399,900
47400,933
47401,168
47402,352
47403,746
47404,520
47405,782
47406,707
47407,668
47408,688
47409,840
47410,31
47411,61
47412,459
47413,222
47414,51
47415,100
47416,273
47417,859
47418,533
47419,118
47420,822
47421,247
47422,773
47423,900
47424,94
47425,447
47426,404
47427,33
47428,5
47429,498
47430,277
47431,641
47432,48
47433,920
47434,378
47435,523
47436,619
47437,628
47438,809
47439,477
47440,937
47441,744
47442,976
47443,843
47444,632
47445,37
47446,306
47447,717
47448,790
47449,46
47450,188
47451,358
47452,597
47453,207
47454,32
47455,167
47456,641
47457,276
47458,627
47459,497
47460,252
47461,179
47462,375
47463,377
47464,863
47465,98
47466,927
47467,101
47468,567
47469,493
47470,674
47471,96
47472,732
47473,778
47474,845
47475,354
47476,912
47477,641
47478,973
47479,741
47480,765
47481,185
47482,826
47483,385
47484,64
47485,902
47486,332
47487,682
47488,487
47489,834
47490,178
47491,942
47492,12
47493,203
47494,93
47495,725
47496,956
47497,933
47498,618
47499,630
47500,279
47501,452
47502,676
47503,990
47504,614
47505,261
47506,454
47507,293
47508,813
47509,754
47510,993
47511,149
47512,820
47513,181
47514,385
47515,133
47516,330
47517,75
47518,545
47519,124
47520,609
47521,625
47522,234
47523,876
47524,50
47525,838
47526,841
47527,628
47528,987
47529,629
47530,599
47531,960
47532,333
47533,471
47534,346
47535,646
47536,582
47537,768
47538,158
47539,427
47540,769
47541,295
47542,576
47543,949
47544,358
47545,963
47546,288
47547,645
47548,999
47549,558
47550,281
47551,573
47552,193
47553,76
47554,266
47555,53
47556,119
47557,222
47558,661
47559,52
47560,317
47561,452
47562,684
47563,719
47564,975
47565,258
47566,177
47567,955
47568,596
47569,538
47570,479
47571,390
47572,717
47573,834
47574,930
47575,625
47576,762
47577,657
47578,799
47579,404
47580,586
47581,0
47582,849
47583,363
47584,151
47585,289
47586,961
47587,717
47588,106
47589,64
47590,466
47591,581
47592,195
47593,588
47594,762
47595,454
47596,685
47597,828
47598,792
47599,625
47600,75
47601,745
47602,804
47603,910
47604,274
47605,718
47606,228
47607,834
47608,585
47609,269
47610,522
47611,551
47612,441
47613,997
47614,669
47615,795
47616,525
47617,761
47618,489
47619,160
47620,122
47621,856
47622,188
47623,981
47624,520
47625,996
47626,983
47627,51
47628,479
47629,419
47630,789
47631,585
47632,281
47633,26
47634,334
47635,21
47636,476
47637,884
47638,981
47639,533
47640,498
47641,996
47642,29
47643,871
47644,549
47645,842
47646,328
47647,827
47648,537
47649,515
47650,424
47651,529
47652,841
47653,470
47654,91
47655,615
47656,537
47657,240
47658,249
47659,117
47660,74
47661,91
47662,353
47663,496
47664,490
47665,782
47666,192
47667,434
47668,401
47669,664
47670,836
47671,798
47672,740
47673,613
47674,40
47675,838
47676,90
47677,601
47678,27
47679,55
47680,754
47681,729
47682,307
47683,672
47684,483
47685,194
47686,249
47687,448
47688,64
47689,867
47690,560
47691,958
47692,476
47693,114
47694,477
47695,555
47696,449
47697,203
47698,377
47699,161
47700,794
47701,224
47702,537
47703,544
47704,178
47705,912
47706,29
47707,798
47708,715
47709,732
47710,463
47711,490
47712,165
47713,815
47714,253
47715,647
47716,762
47717,515
47718,296
47719,859
47720,709
47721,422
47722,718
47723,376
47724,859
47725,971
47726,286
47727,728
47728,223
47729,24
47730,391
47731,263
47732,464
47733,237
47734,719
47735,626
47736,326
47737,562
